
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 15:31:09 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 1.77s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  302389    1.2959993e+03   2.811518e+04   0.000000e+00    595s

Root relaxation: time limit, 303442 iterations, 597.44 seconds (2197.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 81648.0000      -     -  600s

Explored 1 nodes (303442 simplex iterations) in 600.00 seconds (2200.43 work units)
Thread count was 1 (of 8 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.164800000000e+04, gap -

User-callback calls 2041, time in user-callback 0.50 sec

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:37:14 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 2.03s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40973    1.2960000e+03   5.865374e+03   0.000000e+00      5s
   57584    1.2959999e+03   7.855983e+03   0.000000e+00     10s
   71822    1.2959999e+03   6.868061e+03   0.000000e+00     15s
   84704    1.2959999e+03   4.953258e+03   0.000000e+00     20s
   94874    1.2959999e+03   5.005957e+03   0.000000e+00     25s
  104027    1.2959998e+03   8.233450e+03   0.000000e+00     30s

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:37:55 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 2.01s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   41312    1.2960000e+03   5.963571e+03   0.000000e+00      5s
   57923    1.2959999e+03   6.863128e+03   0.000000e+00     10s
   72161    1.2959999e+03   6.234627e+03   0.000000e+00     15s
   84704    1.2959999e+03   4.953258e+03   0.000000e+00     20s
   93179    1.2959999e+03   5.712510e+03   0.000000e+00     25s
  101654    1.2959998e+03   7.027708e+03   0.000000e+00     30s
  109451    1.2959998e+03   7.299542e+03   0.000000e+00     35s
  116570    1.2959998e+03   8.860748e+03   0.000000e+00     40s
  123011    1.2959998e+03   1.205683e+04   0.000000e+00     45s
  130469    1.2959998e+03   5.058501e+03   0.000000e+00     50s
  137588    1.2959998e+03   3.949049e+03   0.000000e+00     55s
  143351    1.2959998e+03   5.451589e+03   0.000000e+00     60s
  147080    1.2959998e+03   4.980323e+03   0.000000e+00     65s
  152843    1.2959998e+03   4.668114e+03   0.000000e+00     70s
  158945    1.2959997e+03   5.151863e+03   0.000000e+00     75s
  165047    1.2959997e+03   7.864914e+03   0.000000e+00     80s
  170132    1.2959997e+03   3.317768e+03   0.000000e+00     85s
  173774    1.2959997e+03   3.000482e+04   0.000000e+00     90s
  175154    1.2959997e+03   1.081910e+05   0.000000e+00     95s
  176754    1.2959997e+03   1.519379e+04   0.000000e+00    100s
  178194    1.2959997e+03   4.653526e+04   0.000000e+00    105s
  179604    1.2959997e+03   2.155950e+05   0.000000e+00    110s
  180984    1.2959997e+03   3.219118e+04   0.000000e+00    115s
  182574    1.2959997e+03   2.075652e+05   0.000000e+00    121s
  183934    1.2959997e+03   1.736426e+05   0.000000e+00    125s
  185524    1.2959997e+03   2.300286e+05   0.000000e+00    130s
  187054    1.2959997e+03   8.137865e+04   0.000000e+00    135s
  188634    1.2959996e+03   5.250827e+04   0.000000e+00    140s
  190004    1.2959996e+03   7.168605e+04   0.000000e+00    145s
  191613    1.2959996e+03   7.434939e+04   0.000000e+00    150s
  193631    1.2959996e+03   6.112462e+05   0.000000e+00    155s
  196428    1.2959996e+03   6.666494e+05   0.000000e+00    160s
  198716    1.2959996e+03   5.649610e+05   0.000000e+00    165s
  200106    1.2959996e+03   1.603744e+04   0.000000e+00    170s
  202744    1.2959996e+03   1.739087e+05   0.000000e+00    175s
  204504    1.2959996e+03   2.518235e+05   0.000000e+00    180s
  205834    1.2959996e+03   4.890687e+05   0.000000e+00    185s
  207513    1.2959995e+03   4.524986e+04   0.000000e+00    190s
  210299    1.2959995e+03   3.221397e+04   0.000000e+00    195s
  211769    1.2959995e+03   3.292020e+04   0.000000e+00    200s
  213229    1.2959995e+03   1.081324e+05   0.000000e+00    205s
  214569    1.2959995e+03   1.460764e+05   0.000000e+00    210s
  216019    1.2959995e+03   8.490324e+04   0.000000e+00    215s
  217799    1.2959995e+03   2.629361e+05   0.000000e+00    220s
  219159    1.2959995e+03   4.987009e+05   0.000000e+00    225s
  220819    1.2959995e+03   1.467204e+05   0.000000e+00    230s
  222239    1.2959995e+03   7.117490e+04   0.000000e+00    235s
  223539    1.2959995e+03   1.977991e+04   0.000000e+00    240s
  224899    1.2959995e+03   2.375353e+05   0.000000e+00    245s
  226199    1.2959995e+03   5.811584e+04   0.000000e+00    250s
  227629    1.2959995e+03   1.121197e+05   0.000000e+00    255s
  228949    1.2959995e+03   6.123374e+04   0.000000e+00    260s
  230319    1.2959995e+03   2.979509e+04   0.000000e+00    265s
  231649    1.2959995e+03   4.705854e+04   0.000000e+00    270s
  232949    1.2959995e+03   2.729046e+04   0.000000e+00    275s
  233949    1.2959995e+03   4.717697e+04   0.000000e+00    280s
  235069    1.2959995e+03   2.985918e+04   0.000000e+00    285s
  236169    1.2959995e+03   2.477777e+04   0.000000e+00    290s
  237319    1.2959994e+03   1.275857e+04   0.000000e+00    295s
  238469    1.2959994e+03   1.309613e+05   0.000000e+00    300s
  239619    1.2959994e+03   1.906095e+04   0.000000e+00    305s
  240719    1.2959994e+03   9.886971e+04   0.000000e+00    310s
  241819    1.2959994e+03   2.323851e+05   0.000000e+00    315s
  242789    1.2959994e+03   3.286093e+04   0.000000e+00    320s
  243889    1.2959994e+03   1.957347e+04   0.000000e+00    325s
  244999    1.2959994e+03   1.510153e+05   0.000000e+00    330s
  246099    1.2959994e+03   1.086234e+05   0.000000e+00    335s
  247069    1.2959994e+03   3.397861e+04   0.000000e+00    340s
  248169    1.2959994e+03   1.695025e+04   0.000000e+00    345s
  249309    1.2959994e+03   2.721304e+04   0.000000e+00    350s
  250409    1.2959994e+03   4.691844e+04   0.000000e+00    355s
  251479    1.2959994e+03   3.221260e+05   0.000000e+00    361s
  252459    1.2959994e+03   4.211351e+04   0.000000e+00    365s
  253559    1.2959994e+03   1.044134e+04   0.000000e+00    370s
  254569    1.2959994e+03   3.088741e+04   0.000000e+00    375s
  255689    1.2959994e+03   3.970493e+04   0.000000e+00    380s
  256819    1.2959994e+03   4.444050e+04   0.000000e+00    385s
  257799    1.2959994e+03   2.304842e+04   0.000000e+00    390s
  258889    1.2959994e+03   2.902894e+04   0.000000e+00    395s
  260019    1.2959994e+03   5.888298e+04   0.000000e+00    400s
  261009    1.2959994e+03   1.375882e+04   0.000000e+00    405s
  262119    1.2959994e+03   2.780687e+05   0.000000e+00    410s
  263189    1.2959994e+03   2.541698e+05   0.000000e+00    415s
  264179    1.2959993e+03   1.894129e+04   0.000000e+00    420s
  265309    1.2959993e+03   8.355215e+04   0.000000e+00    425s
  266389    1.2959993e+03   1.472763e+04   0.000000e+00    431s
  267379    1.2959993e+03   2.971210e+04   0.000000e+00    435s
  268449    1.2959993e+03   1.419982e+04   0.000000e+00    440s
  269419    1.2959993e+03   4.620109e+04   0.000000e+00    445s
  270499    1.2959993e+03   7.735387e+04   0.000000e+00    450s
  271609    1.2959993e+03   1.217453e+04   0.000000e+00    455s
  272569    1.2959993e+03   1.246382e+04   0.000000e+00    460s
  273679    1.2959993e+03   1.083662e+04   0.000000e+00    465s
  274759    1.2959993e+03   4.734888e+04   0.000000e+00    470s
  275739    1.2959993e+03   9.589233e+03   0.000000e+00    475s
  276819    1.2959993e+03   3.507488e+05   0.000000e+00    480s
  277789    1.2959993e+03   1.876331e+04   0.000000e+00    485s
  278909    1.2959993e+03   5.351404e+05   0.000000e+00    490s
  279899    1.2959993e+03   1.623589e+04   0.000000e+00    495s
  281009    1.2959993e+03   3.366976e+04   0.000000e+00    500s
  282009    1.2959993e+03   1.020526e+05   0.000000e+00    505s
  283119    1.2959993e+03   3.755178e+04   0.000000e+00    510s
  284239    1.2959993e+03   9.795036e+03   0.000000e+00    515s
  285279    1.2959993e+03   5.865417e+04   0.000000e+00    520s
  286449    1.2959993e+03   7.704957e+04   0.000000e+00    525s
  287439    1.2959993e+03   2.259000e+05   0.000000e+00    530s
  288519    1.2959993e+03   1.180959e+05   0.000000e+00    535s
  289629    1.2959993e+03   1.495294e+04   0.000000e+00    541s
  290609    1.2959993e+03   2.555123e+04   0.000000e+00    545s
  291599    1.2959993e+03   2.504767e+04   0.000000e+00    550s
  292699    1.2959993e+03   2.461117e+04   0.000000e+00    555s
  293689    1.2959993e+03   9.183223e+03   0.000000e+00    560s
  294819    1.2959993e+03   3.601526e+04   0.000000e+00    565s
  295839    1.2959993e+03   2.143685e+04   0.000000e+00    570s
  296949    1.2959993e+03   3.981797e+04   0.000000e+00    575s
  298059    1.2959993e+03   6.577311e+03   0.000000e+00    580s
  299159    1.2959993e+03   6.190872e+04   0.000000e+00    586s
  300169    1.2959993e+03   1.077888e+04   0.000000e+00    590s
  301289    1.2959993e+03   3.939590e+04   0.000000e+00    596s

Root relaxation: time limit, 302233 iterations, 597.19 seconds (2175.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 81648.0000      -     -  600s

Explored 1 nodes (302233 simplex iterations) in 600.01 seconds (2178.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.164800000000e+04, gap -

User-callback calls 2032, time in user-callback 0.50 sec
